T,r
2445.4023,60.2007
102.1824,6.1030
1147.0075,16.9246
79894.4428,102.0633
0.3694,0.3284
7.2738,1.9777
762068.7215,262.2943
3.0082,1.1623
19.4056,3.5345
0.3252,0.3039
4.1202,1.5769
0.3005,0.5264
4387.7449,86.4412
385.9015,20.7371
39123.1077,317.7036
139.3101,11.0828
3.4075,1.2406
13510.6618,169.5401
6.2615,1.7689
8066.6700,124.2175
18789.4809,202.6863
1168.5189,17.3643
0.0379,0.2191
3.4282,1.2484
0.7685,0.5145
3198448.3405,477.8668
39.7691,5.3993
67.5087,7.1140
4101.6352,29.1410
67.4841,7.3548
25655.7226,246.4570
3.7122,1.3388
1.8408,0.8601
849.5663,32.2346
1098.4132,37.7619
12.3327,2.5037
0.1045,0.1577
424406.8122,203.4113
566.4551,25.7002
0.1439,0.1924
1.2585,0.6870
63.7621,7.0999
268.2630,16.8114
2662.9170,64.2451
451.2780,22.7297
4.4347,1.4235
414.6242,10.9225
128.6456,10.5945
2345.3670,59.4747
19163.3114,205.6648
2883.2907,65.7937
4.0385,1.3375
72.1529,7.4628
193.0491,13.3298
0.1238,0.1750
1091.8570,38.0918
96.0401,5.9660
832.7455,32.5340
30661.1660,268.3093
0.0696,0.1240
0.1807,0.2178
1949.4963,52.8846
23752.3820,233.9008
4207.7321,83.9676
0.4350,0.6101
0.0709,0.1261
72.2951,5.2068
5.9587,1.7494
1.0940,0.6252
0.1082,0.1605
3.3715,1.2078
4.7440,1.4606
0.3004,0.2934
24.3115,3.9282
0.8268,0.5423
12219.3186,156.2910
23.3420,3.9325
35628.9067,297.3854
79.1819,7.9113
353.1368,19.5230
544.9954,24.9922
0.1444,0.1920
128664.2471,125.3145
4.4246,1.6040
36347.8901,300.4066
143.7506,11.6643
1793.8504,50.0245
11986.2380,155.8520
1.0890,0.6417
0.0102,0.1268
106.3581,9.5567
33772.2874,71.4167
5.7013,1.6906
278.2290,16.5198
0.1620,0.2011
0.0704,0.2827
6.0576,1.7740
14319.3680,172.5979
1.1492,0.6346
7826.4818,122.2157
0.0344,0.2110
2.4975,1.0350
36.1158,5.0146
1.2838,0.6898
6.4435,1.8320
38.2416,5.1330
0.0982,0.1490
1.4533,0.7331
1129.0387,38.7426
44307.6822,79.9539
29.1224,4.3852
1312.3360,42.3408
2.7736,1.0803
6282.7828,105.9805
5.8701,1.6922
26660.3742,258.1129
8.3313,2.0588
0.0765,0.1282
3681.8249,76.8948
624.4044,27.1723
146.0695,11.2325
86363.2397,103.6771
230.6096,8.6454
5197.2923,94.9591
30.7817,4.5711
2154949.2023,405.7378
16.3711,2.7684
0.2995,0.2914
0.9754,0.8670
10322.9197,144.5057
21724.1972,219.2177
414.7886,11.1159
86.4709,8.3895
4122.2372,80.6673
179.6408,7.8079
6418.8330,108.3264
13214.5038,47.7525
0.2419,0.4771
3.6248,1.5040
2.0980,0.9341
233.6848,8.6426
10006.2223,142.9403
39.8661,5.2311
18.3977,2.9632
6.1917,1.7715
68650.0268,440.6879
52.2831,6.1908
1.7603,1.1068
0.2824,0.2829
4.4965,1.4387
4.7518,1.4967
0.1015,0.1534
89.2633,8.6117
3779.4934,79.0940
4851.6444,90.8098
70230.5590,95.4149
2.9757,1.3726
77.5435,7.8938
526.8535,24.2841
75.1625,7.7095
3773.7487,27.8958
79.0337,5.5212
594.9377,26.2857
0.2025,0.2319
0.0941,0.1471
0.0596,0.2628
0.1211,0.1694
17.7504,3.3094
41178.7689,76.9987
74388.8554,465.8585
1.9966,0.9109
32834.6193,280.9532
0.5231,0.4073
0.7897,0.5186
371.8529,19.5404
0.2544,0.2658
18693.9823,202.0131
56.6531,6.5362
25447.8793,62.7564
0.0934,0.1470
17.4906,3.2992
1.0411,0.6026
31.4522,4.4810
0.5987,0.4377
0.3197,0.3005
2469.2457,61.3818
0.0632,0.1153
5.1124,1.5840
109810.5884,117.2519
1.6927,0.8144
11.7816,2.5362
1161.3868,38.3569
234.1688,15.2125
0.1186,0.3534
24.9645,4.0226
13765.5193,166.1302
1036.7493,36.6966
6840.2871,110.2511
30658.7009,269.3140
4.0994,1.5623
947.3079,15.4829
3.3272,1.2227
3.9188,1.5268
13.5301,2.7736
0.0938,0.1473
0.0618,0.1138
1655.4698,47.7435
146.9177,11.4371
125.2320,6.6084
0.0670,0.2769
3.4277,1.2344
3.4268,1.2749
0.0923,0.1443
317.2602,18.1645
3.3650,1.2260
173043.6516,141.2609
0.5620,0.6838
1.3477,0.7182
74172.0543,458.2255
115.8209,10.0266
1.4825,0.7533
3050.8591,25.8269
4322.4049,86.1775
153.7520,11.7280
267.4945,16.1945
4540.8134,88.8914
0.0308,0.2005
143.2674,7.0094
50586.9738,362.5569
